1383
0
Utot = 260.391006
12
Temp = 520.446132
Ubond = 328.801380
Uangle = 181.272692
Utor = 0.000000
Uradx = -213.302303
Upolx = 11.549380
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.752923
Ucoul = -1998.998350
Uvdw = -157.315585
Ukin = 2144.215686
Upot = -1847.992786
Utot = 296.222901
13
Temp = 552.440032
Ubond = 122.998755
Uangle = 138.130463
Utor = 0.000000
Uradx = -213.739452
Upolx = 11.364326
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.375126
Ucoul = -2061.677177
Uvdw = -155.542091
Ukin = 2276.029179
Upot = -2158.465176
Utot = 117.564003
14
Temp = 517.804832
Ubond = 124.317759
Uangle = 85.589999
Utor = 0.000000
Uradx = -213.996544
Upolx = 11.215382
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.781162
Ucoul = -2104.762981
Uvdw = -153.596410
Ukin = 2133.333643
Upot = -2251.232795
Utot = -117.899152
15
Temp = 474.696707
Ubond = 290.531758
Uangle = 61.228162
Utor = 0.000000
Uradx = -213.726231
Upolx = 11.187276
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.538955
Ucoul = -2140.390684
Uvdw = -151.501592
Ukin = 1955.730020
Upot = -2142.671310
Utot = -186.941291
16
Temp = 478.597626
Ubond = 308.567899
Uangle = 81.909443
Utor = 0.000000
Uradx = -213.378608
Upolx = 11.284510
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.094098
Ucoul = -2173.923420
Uvdw = -149.274659
Ukin = 1971.801640
Upot = -2134.814834
Utot = -163.013195
17
Temp = 492.553203
Ubond = 137.279293
Uangle = 131.573676
Utor = 0.000000
Uradx = -213.422506
Upolx = 11.676611
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.745895
Ucoul = -2204.402847
Uvdw = -146.910169
Ukin = 2029.298017
Upot = -2284.205943
Utot = -254.907926
18
Temp = 461.999410
Ubond = 61.402789
Uangle = 172.180174
Utor = 0.000000
Uradx = -213.551293
Upolx = 12.656333
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.894960
Ucoul = -2228.880108
Uvdw = -144.399815
Ukin = 1903.417703
Upot = -2340.591919
Utot = -437.174216
19
Temp = 417.059561
Ubond = 193.683339
Uangle = 172.178635
Utor = 0.000000
Uradx = -213.305096
Upolx = 13.915854
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.389242
Ucoul = -2246.435918
Uvdw = -141.761711
Ukin = 1718.267459
Upot = -2221.724898
Utot = -503.457439
20
Temp = 420.074004
Ubond = 293.629725
Uangle = 131.455249
Utor = 0.000000
Uradx = -212.916145
Upolx = 14.562923
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.353222
Ucoul = -2258.741197
Uvdw = -139.029471
Ukin = 1730.686831
Upot = -2171.038916
Utot = -440.352085
21
Temp = 453.978759
Ubond = 191.291794
Uangle = 82.212186
Utor = 0.000000
Uradx = -212.940709
Upolx = 14.351327
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.589383
Ucoul = -2268.412991
Uvdw = -136.222604
Ukin = 1870.372965
Upot = -2329.720997
Utot = -459.348033
22
Temp = 446.321506
Ubond = 72.699827
Uangle = 63.284496
Utor = 0.000000
Uradx = -213.230502
Upolx = 14.028452
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.202050
Ucoul = -2277.636588
Uvdw = -133.347801
Ukin = 1838.825414
Upot = -2474.202116
Utot = -635.376702
23
Temp = 390.710083
Ubond = 146.584005
Uangle = 88.408723
Utor = 0.000000
Uradx = -213.155188
Upolx = 13.865085
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.290103
Ucoul = -2287.689290
Uvdw = -130.422806
Ukin = 1609.708740
Upot = -2382.409472
Utot = -772.700732
24
Temp = 357.685725
Ubond = 282.898095
Uangle = 136.731144
Utor = 0.000000
Uradx = -212.650078
Upolx = 13.391591
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.258487
Ucoul = -2299.004454
Uvdw = -127.483953
Ukin = 1473.649806
Upot = -2206.117654
Utot = -732.467848
25
Temp = 381.773018
Ubond = 242.983037
Uangle = 170.333078
Utor = 0.000000
Uradx = -212.336259
Upolx = 13.157774
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.178485
Ucoul = -2312.030722
Uvdw = -124.562858
Ukin = 1572.888419
Upot = -2222.455951
Utot = -649.567532
26
Temp = 410.590229
Ubond = 87.860052
Uangle = 162.574255
Utor = 0.000000
Uradx = -212.571851
Upolx = 12.962016
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.609835
Ucoul = -2328.279055
Uvdw = -121.665800
Ukin = 1691.614087
Upot = -2399.120383
Utot = -707.506295
27
Temp = 397.652355
Ubond = 71.739381
Uangle = 118.084751
Utor = 0.000000
Uradx = -212.846258
Upolx = 13.016949
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.829309
Ucoul = -2350.246234
Uvdw = -118.782996
Ukin = 1638.310602
Upot = -2479.034407
Utot = -840.723805
28
Temp = 374.908653
Ubond = 207.784236
Uangle = 68.609470
Utor = 0.000000
Uradx = -212.736405
Upolx = 13.356808
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.379597
Ucoul = -2379.741733
Uvdw = -115.893709
Ukin = 1544.607530
Upot = -2418.621333
Utot = -874.013803
29
Temp = 386.180257
Ubond = 258.430183
Uangle = 47.970955
Utor = 0.000000
Uradx = -212.528501
Upolx = 13.620048
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.908453
Ucoul = -2415.999657
Uvdw = -112.960942
Ukin = 1591.046054
Upot = -2421.467913
Utot = -830.421860
30
Temp = 406.790414
Ubond = 147.564522
Uangle = 67.239431
Utor = 0.000000
Uradx = -212.633613
Upolx = 13.475172
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.158441
Ucoul = -2455.435321
Uvdw = -109.930479
Ukin = 1675.959015
Upot = -2549.720289
Utot = -873.761274
31
Temp = 388.867812
Ubond = 81.246844
Uangle = 108.490827
Utor = 0.000000
Uradx = -212.818174
Upolx = 13.446293
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.371882
Ucoul = -2493.359232
Uvdw = -106.754821
Ukin = 1602.118663
Upot = -2609.748263
Utot = -1007.629600
32
Temp = 350.750089
Ubond = 181.925657
Uangle = 140.537046
Utor = 0.000000
Uradx = -212.646535
Upolx = 13.594069
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.052466
Ucoul = -2526.031707
Uvdw = -103.414374
Ukin = 1445.075283
Upot = -2506.035845
Utot = -1060.960561
33
Temp = 350.713350
Ubond = 277.880654
Uangle = 141.782694
Utor = 0.000000
Uradx = -212.276921
Upolx = 13.903317
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.373603
Ucoul = -2552.025247
Uvdw = -99.912588
Ukin = 1444.923922
Upot = -2430.648091
Utot = -985.724170
34
Temp = 389.987086
Ubond = 200.320856
Uangle = 113.464813
Utor = 0.000000
Uradx = -212.272840
Upolx = 14.330647
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.942193
Ucoul = -2572.710652
Uvdw = -96.253494
Ukin = 1606.730026
Upot = -2553.120669
Utot = -946.390643
35
Temp = 407.580265
Ubond = 70.537657
Uangle = 77.851087
Utor = 0.000000
Uradx = -212.645397
Upolx = 14.756820
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.888577
Ucoul = -2591.939920
Uvdw = -92.436990
Ukin = 1679.213167
Upot = -2733.876743
Utot = -1054.663575
36
Temp = 378.790992
Ubond = 91.844854
Uangle = 62.460246
Utor = 0.000000
Uradx = -212.805558
Upolx = 15.396770
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.408788
Ucoul = -2614.183883
Uvdw = -88.464340
Ukin = 1560.602599
Upot = -2745.751912
Utot = -1185.149313
37
Temp = 349.402463
Ubond = 209.822706
Uangle = 79.826142
Utor = 0.000000
Uradx = -212.536858
Upolx = 16.611079
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.925779
Ucoul = -2641.537609
Uvdw = -84.327172
Ukin = 1439.523122
Upot = -2632.141712
Utot = -1192.618590
38
Temp = 356.280140
Ubond = 221.549699
Uangle = 117.921568
Utor = 0.000000
Uradx = -212.249236
Upolx = 17.416404
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.832832
Ucoul = -2672.191013
Uvdw = -80.001163
Ukin = 1467.858859
Upot = -2607.553741
Utot = -1139.694882
39
Temp = 371.861614
Ubond = 122.442834
Uangle = 148.415227
Utor = 0.000000
Uradx = -212.308859
Upolx = 18.021339
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.287520
Ucoul = -2701.593840
Uvdw = -75.456342
Ukin = 1532.053860
Upot = -2700.479641
Utot = -1168.425781
40
Temp = 360.465331
Ubond = 99.437862
Uangle = 147.797806
Utor = 0.000000
Uradx = -212.450336
Upolx = 18.394348
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.055988
Ucoul = -2725.194319
Uvdw = -70.700488
Ukin = 1485.101663
Upot = -2742.715128
Utot = -1257.613464
41
Temp = 342.350112
Ubond = 197.962357
Uangle = 115.191470
Utor = 0.000000
Uradx = -212.334180
Upolx = 18.759892
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -193.574288
Ucoul = -2740.629368
Uvdw = -65.783131
Ukin = 1410.467742
Upot = -2686.832961
Utot = -1276.365219
42
Temp = 353.636690
Ubond = 245.466518
Uangle = 72.616851
Utor = 0.000000
Uradx = -212.152474
Upolx = 18.673577
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -193.478897
Ucoul = -2748.365857
Uvdw = -60.753952
Ukin = 1456.967956
Upot = -2684.515336
Utot = -1227.547380
43
Temp = 377.095225
Ubond = 152.495232
Uangle = 49.320489
Utor = 0.000000
Uradx = -212.261449
Upolx = 17.151132
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.110317
Ucoul = -2751.819568
Uvdw = -55.623106
Ukin = 1553.616113
Upot = -2800.737271
Utot = -1247.121158
44
Temp = 368.072794
Ubond = 66.479029
Uangle = 60.795178
Utor = 0.000000
Uradx = -212.485719
Upolx = 16.700386
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.785333
Ucoul = -2756.551232
Uvdw = -50.351757
Ukin = 1516.444085
Upot = -2875.414115
Utot = -1358.970031
45
Temp = 332.088666
Ubond = 118.655396
Uangle = 96.673428
Utor = 0.000000
Uradx = -212.398334
Upolx = 16.650459
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.747875
Ucoul = -2767.974425
Uvdw = -44.870941
Ukin = 1368.191024
Upot = -2793.264417
Utot = -1425.073393
46
Temp = 319.013624
Ubond = 207.169133
Uangle = 128.561376
Utor = 0.000000
Uradx = -212.040805
Upolx = 15.702560
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.338245
Ucoul = -2788.284391
Uvdw = -39.091355
Ukin = 1314.322413
Upot = -2687.983483
Utot = -1373.661069
47
Temp = 343.744005
Ubond = 181.979226
Uangle = 132.018448
Utor = 0.000000
Uradx = -211.899209
Upolx = 15.180024
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.719185
Ucoul = -2815.404359
Uvdw = -32.923193
Ukin = 1416.210518
Upot = -2731.049063
Utot = -1314.838545
48
Temp = 363.715709
Ubond = 100.335482
Uangle = 105.543031
Utor = 0.000000
Uradx = -212.136284
Upolx = 14.223003
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.913281
Ucoul = -2844.549195
Uvdw = -26.328437
Ukin = 1498.493080
Upot = -2862.912399
Utot = -1364.419319
49
Temp = 350.364090
Ubond = 118.591113
Uangle = 71.405191
Utor = 0.000000
Uradx = -212.316157
Upolx = 16.958810
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.357348
Ucoul = -2870.980319
Uvdw = -19.365964
Ukin = 1443.484987
Upot = -2895.707327
Utot = -1452.222340
50
Temp = 331.490504
Ubond = 213.482712
Uangle = 56.909591
Utor = 0.000000
Uradx = -212.170190
Upolx = 15.790508
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.379682
Ucoul = -2892.085298
Uvdw = -12.152651
Ukin = 1365.726623
Upot = -2830.225328
Utot = -1464.498705
51
Temp = 337.653963
Ubond = 221.782705
Uangle = 73.206757
Utor = 0.000000
Uradx = -211.966152
Upolx = 14.597760
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.368392
Ucoul = -2908.201413
Uvdw = -4.796358
Ukin = 1391.119810
Upot = -2815.376701
Utot = -1424.256891
52
Temp = 350.604621
Ubond = 122.208248
Uangle = 107.871159
Utor = 0.000000
Uradx = -212.012311
Upolx = 13.652506
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.359805
Ucoul = -2922.535657
Uvdw = 2.649874
Ukin = 1444.475963
Upot = -2888.166181
Utot = -1443.690218
53
Temp = 340.478961
Ubond = 74.096343
Uangle = 134.817564
Utor = 0.000000
Uradx = -212.125422
Upolx = 12.988700
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.136722
Ucoul = -2939.699370
Uvdw = 10.184916
Ukin = 1402.758680
Upot = -2919.737269
Utot = -1516.978588
54
Temp = 322.767991
Ubond = 148.151580
Uangle = 134.055718
Utor = 0.000000
Uradx = -212.010351
Upolx = 13.344565
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.665787
Ucoul = -2963.123131
Uvdw = 17.851613
Ukin = 1329.790242
Upot = -2861.730006
Utot = -1531.939764
55
Temp = 332.361281
Ubond = 213.618412
Uangle = 106.047851
Utor = 0.000000
Uradx = -211.816017
Upolx = 13.486672
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.329345
Ucoul = -2993.058734
Uvdw = 25.726632
Ukin = 1369.314185
Upot = -2845.995183
Utot = -1476.680999
56
Temp = 360.630334
Ubond = 166.883591
Uangle = 70.651778
Utor = 0.000000
Uradx = -211.896838
Upolx = 13.722833
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.174005
Ucoul = -3026.701597
Uvdw = 33.885279
Ukin = 1485.781468
Upot = -2953.454954
Utot = -1467.673486
57
Temp = 364.823960
Ubond = 103.616753
Uangle = 52.422718
Utor = 0.000000
Uradx = -212.157957
Upolx = 14.097212
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.060745
Ucoul = -3060.010731
Uvdw = 42.343252
Ukin = 1503.059028
Upot = -3059.688753
Utot = -1556.629725
58
Temp = 338.219796
Ubond = 144.593413
Uangle = 62.795339
Utor = 0.000000
Uradx = -212.178446
Upolx = 13.455139
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.723306
Ucoul = -3089.457342
Uvdw = 51.038220
Ukin = 1393.451015
Upot = -3029.753676
Utot = -1636.302661
59
Temp = 319.595818
Ubond = 224.052149
Uangle = 92.992294
Utor = 0.000000
Uradx = -211.895180
Upolx = 13.806662
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.088518
Ucoul = -3113.057479
Uvdw = 59.891752
Ukin = 1316.721027
Upot = -2934.209802
Utot = -1617.488774
60
Temp = 331.645183
Ubond = 205.127017
Uangle = 121.459785
Utor = 0.000000
Uradx = -211.681499
Upolx = 14.220952
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.460547
Ucoul = -3130.773403
Uvdw = 68.862073
Ukin = 1366.363895
Upot = -2932.785076
Utot = -1566.421181
61
Temp = 348.160077
Ubond = 113.346669
Uangle = 128.853244
Utor = 0.000000
Uradx = -211.777228
Upolx = 14.427297
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.349931
Ucoul = -3145.070853
Uvdw = 77.951938
Ukin = 1434.404546
Upot = -3022.268933
Utot = -1587.864387
62
Temp = 342.937338
Ubond = 91.960765
Uangle = 111.418798
Utor = 0.000000
Uradx = -211.909966
Upolx = 14.696257
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.213709
Ucoul = -3160.138142
Uvdw = 87.173788
Ukin = 1412.887087
Upot = -3066.798500
Utot = -1653.911413
63
Temp = 331.466178
Ubond = 160.579657
Uangle = 83.793090
Utor = 0.000000
Uradx = -211.824667
Upolx = 13.878288
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.946379
Ucoul = -3179.665884
Uvdw = 96.537458
Ukin = 1365.626399
Upot = -3036.702058
Utot = -1671.075659
64
Temp = 336.929708
Ubond = 193.658169
Uangle = 68.308045
Utor = 0.000000
Uradx = -211.675354
Upolx = 13.309831
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.365524
Ucoul = -3204.410018
Uvdw = 106.056021
Ukin = 1388.135907
Upot = -3034.753306
Utot = -1646.617399
65
Temp = 346.101394
Ubond = 142.445954
Uangle = 78.248806
Utor = 0.000000
Uradx = -211.692346
Upolx = 12.898085
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.794261
Ucoul = -3231.691446
Uvdw = 115.726793
Ukin = 1425.922862
Upot = -3094.064154
Utot = -1668.141292
66
Temp = 333.473670
Ubond = 112.088038
Uangle = 107.194601
Utor = 0.000000
Uradx = -211.744046
Upolx = 12.621716
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.122331
Ucoul = -3256.910457
Uvdw = 125.501119
Ukin = 1373.897181
Upot = -3111.249030
Utot = -1737.351850
67
Temp = 310.248703
Ubond = 168.912179
Uangle = 133.503844
Utor = 0.000000
Uradx = -211.583696
Upolx = 12.684313
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.899382
Ucoul = -3275.836779
Uvdw = 135.286728
Ukin = 1278.211316
Upot = -3037.033410
Utot = -1758.822094
68
Temp = 309.837872
Ubond = 220.557417
Uangle = 136.649572
Utor = 0.000000
Uradx = -211.315180
Upolx = 15.772007
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.543173
Ucoul = -3286.233251
Uvdw = 144.994777
Ukin = 1276.518709
Upot = -2979.574657
Utot = -1703.055948
69
Temp = 333.475139
Ubond = 174.762576
Uangle = 112.400556
Utor = 0.000000
Uradx = -211.277072
Upolx = 15.642654
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.634417
Ucoul = -3288.990899
Uvdw = 154.576861
Ukin = 1373.903232
Upot = -3042.885322
Utot = -1668.982090
70
Temp = 345.688149
Ubond = 98.928862
Uangle = 76.786421
Utor = 0.000000
Uradx = -211.480821
Upolx = 15.069269
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.411553
Ucoul = -3288.398069
Uvdw = 164.009634
Ukin = 1424.220308
Upot = -3145.084704
Utot = -1720.864396
71
Temp = 330.788292
Ubond = 106.266877
Uangle = 55.114819
Utor = 0.000000
Uradx = -211.568373
Upolx = 14.479031
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.089342
Ucoul = -3290.819753
Uvdw = 173.285264
Ukin = 1362.833541
Upot = -3153.242135
Utot = -1790.408595
72
Temp = 313.863102
Ubond = 167.856793
Uangle = 62.502056
Utor = 0.000000
Uradx = -211.394980
Upolx = 16.580179
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.814801
Ucoul = -3301.414315
Uvdw = 182.435205
Ukin = 1293.102483
Upot = -3083.435062
Utot = -1790.332579
73
Temp = 316.236656
Ubond = 174.008133
Uangle = 91.870409
Utor = 0.000000
Uradx = -211.198727
Upolx = 14.690612
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.508115
Ucoul = -3321.430989
Uvdw = 191.529115
Ukin = 1302.881423
Upot = -3060.531447
Utot = -1757.650024
74
Temp = 323.470100
Ubond = 125.851659
Uangle = 119.697985
Utor = 0.000000
Uradx = -211.194744
Upolx = 13.479038
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.715706
Ucoul = -3347.767985
Uvdw = 200.649021
Ukin = 1332.682904
Upot = -3099.285026
Utot = -1766.602122
75
Temp = 317.301988
Ubond = 125.858108
Uangle = 125.155928
Utor = 0.000000
Uradx = -211.238468
Upolx = 12.057407
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.181061
Ucoul = -3374.729689
Uvdw = 209.839257
Ukin = 1307.270548
Upot = -3113.057457
Utot = -1805.786910
76
Temp = 309.702455
Ubond = 190.776294
Uangle = 106.231975
Utor = 0.000000
Uradx = -211.147587
Upolx = 11.795607
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.351981
Ucoul = -3396.813993
Uvdw = 219.091142
Ukin = 1275.960798
Upot = -3080.066562
Utot = -1804.105764
77
Temp = 319.514120
Ubond = 217.177524
Uangle = 79.463858
Utor = 0.000000
Uradx = -211.040710
Upolx = 11.290520
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.750191
Ucoul = -3411.029098
Uvdw = 228.366498
Ukin = 1316.384436
Upot = -3085.771409
Utot = -1769.386973
78
Temp = 334.968291
Ubond = 157.483615
Uangle = 66.106857
Utor = 0.000000
Uradx = -211.109510
Upolx = 11.473632
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.635878
Ucoul = -3418.329050
Uvdw = 237.605195
Ukin = 1380.054956
Upot = -3156.769261
Utot = -1776.714306
79
Temp = 329.921820
Ubond = 102.020182
Uangle = 76.406688
Utor = 0.000000
Uradx = -211.232879
Upolx = 10.768864
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.464015
Ucoul = -3423.636544
Uvdw = 246.727338
Ukin = 1359.263713
Upot = -3198.946351
Utot = -1839.682637
80
Temp = 309.212001
Ubond = 127.949316
Uangle = 102.683393
Utor = 0.000000
Uradx = -211.155457
Upolx = 10.063649
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.091808
Ucoul = -3433.313624
Uvdw = 255.669366
Ukin = 1273.940149
Upot = -3148.103357
Utot = -1874.163207
81
Temp = 302.506662
Ubond = 177.041941
Uangle = 125.587122
Utor = 0.000000
Uradx = -210.920627
Upolx = 11.361734
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.558893
Ucoul = -3451.397900
Uvdw = 264.419891
Ukin = 1246.314439
Upot = -3083.907840
Utot = -1837.593401
82
Temp = 318.220746
Ubond = 165.582781
Uangle = 128.088673
Utor = 0.000000
Uradx = -210.824956
Upolx = 11.563588
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.261369
Ucoul = -3477.473837
Uvdw = 273.039762
Ukin = 1311.055788
Upot = -3110.023989
Utot = -1798.968201
83
Temp = 331.762968
Ubond = 127.453026
Uangle = 107.533696
Utor = 0.000000
Uradx = -210.958753
Upolx = 10.766910
Ushell = 0.000000
Ufix = 0.000000
