441
0
Uangle = 51.496160
Utor = 0.000000
Uradx = -120.263975
Upolx = 6.648222
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.615754
Ucoul = -567.760788
Uvdw = -41.884476
Ukin = 551.440854
Upot = -552.213263
Utot = -0.772409
12
Temp = 468.819912
Ubond = 95.262919
Uangle = 49.222469
Utor = 0.000000
Uradx = -120.238515
Upolx = 6.379892
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.858623
Ucoul = -591.566247
Uvdw = -41.527989
Ukin = 615.907003
Upot = -602.467471
Utot = 13.439532
13
Temp = 498.378449
Ubond = 35.734823
Uangle = 36.679729
Utor = 0.000000
Uradx = -120.456426
Upolx = 6.729006
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.727420
Ucoul = -606.476650
Uvdw = -41.115871
Ukin = 654.739205
Upot = -688.905389
Utot = -34.166185
14
Temp = 468.670450
Ubond = 35.340490
Uangle = 22.851079
Utor = 0.000000
Uradx = -120.581298
Upolx = 7.051376
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.529922
Ucoul = -616.732768
Uvdw = -40.647648
Ukin = 615.710648
Upot = -712.718768
Utot = -97.008120
15
Temp = 432.110329
Ubond = 81.106913
Uangle = 18.023127
Utor = 0.000000
Uradx = -120.459494
Upolx = 7.110935
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.348559
Ucoul = -625.966172
Uvdw = -40.126455
Ukin = 567.680192
Upot = -680.311147
Utot = -112.630955
16
Temp = 437.417428
Ubond = 84.319705
Uangle = 26.150875
Utor = 0.000000
Uradx = -120.303907
Upolx = 6.887392
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.416515
Ucoul = -635.293209
Uvdw = -39.556283
Ukin = 574.652334
Upot = -677.795427
Utot = -103.143093
17
Temp = 450.416539
Ubond = 35.303994
Uangle = 41.783781
Utor = 0.000000
Uradx = -120.329371
Upolx = 7.130019
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.199352
Ucoul = -643.678846
Uvdw = -38.937961
Ukin = 591.729773
Upot = -718.728384
Utot = -126.998611
18
Temp = 422.082411
Ubond = 15.840766
Uangle = 53.688894
Utor = 0.000000
Uradx = -120.387960
Upolx = 7.489818
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.898142
Ucoul = -649.523839
Uvdw = -38.273679
Ukin = 554.506124
Upot = -731.166000
Utot = -176.659877
19
Temp = 381.355170
Ubond = 56.177819
Uangle = 53.188699
Utor = 0.000000
Uradx = -120.265694
Upolx = 7.509147
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.756547
Ucoul = -651.941362
Uvdw = -37.573061
Ukin = 501.001159
Upot = -692.904453
Utot = -191.903293
20
Temp = 383.769398
Ubond = 85.723881
Uangle = 40.729070
Utor = 0.000000
Uradx = -120.079799
Upolx = 6.785598
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.294200
Ucoul = -650.984056
Uvdw = -36.849871
Ukin = 504.172825
Upot = -674.675177
Utot = -170.502352
21
Temp = 413.160575
Ubond = 56.220555
Uangle = 25.506005
Utor = 0.000000
Uradx = -120.088869
Upolx = 6.147439
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.941431
Ucoul = -647.432201
Uvdw = -36.113664
Ukin = 542.785160
Upot = -715.760735
Utot = -172.975575
22
Temp = 404.712058
Ubond = 21.832339
Uangle = 18.431315
Utor = 0.000000
Uradx = -120.219653
Upolx = 6.067504
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.152149
Ucoul = -642.621039
Uvdw = -35.368436
Ukin = 531.686015
Upot = -751.877970
Utot = -220.191955
23
Temp = 354.497965
Ubond = 42.330169
Uangle = 23.634510
Utor = 0.000000
Uradx = -120.177582
Upolx = 6.133159
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.044423
Ucoul = -638.088864
Uvdw = -34.617177
Ukin = 465.717802
Upot = -720.785785
Utot = -255.067983
24
Temp = 325.806945
Ubond = 79.821071
Uangle = 35.581875
Utor = 0.000000
Uradx = -119.938711
Upolx = 6.330485
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.608226
Ucoul = -635.222402
Uvdw = -33.863273
Ukin = 428.025290
Upot = -667.290955
Utot = -239.265665
25
Temp = 349.696381
Ubond = 66.427438
Uangle = 43.708265
Utor = 0.000000
Uradx = -119.793651
Upolx = 6.763613
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.030038
Ucoul = -635.061954
Uvdw = -33.105806
Ukin = 459.409773
Upot = -671.062096
Utot = -211.652322
26
Temp = 376.936010
Ubond = 21.409556
Uangle = 40.653653
Utor = 0.000000
Uradx = -119.910004
Upolx = 7.613506
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.296498
Ucoul = -638.449621
Uvdw = -32.338792
Ukin = 495.195537
Upot = -721.021702
Utot = -225.826165
27
Temp = 365.582819
Ubond = 18.746845
Uangle = 28.243056
Utor = 0.000000
Uradx = -120.037099
Upolx = 9.170069
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.867029
Ucoul = -645.946746
Uvdw = -31.557584
Ukin = 480.280407
Upot = -741.381458
Utot = -261.101052
28
Temp = 345.551934
Ubond = 60.707997
Uangle = 15.989416
Utor = 0.000000
Uradx = -119.978166
Upolx = 10.052499
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.925667
Ucoul = -657.383503
Uvdw = -30.761297
Ukin = 453.965052
Upot = -721.373054
Utot = -267.408003
29
Temp = 357.088985
Ubond = 76.901448
Uangle = 13.396808
Utor = 0.000000
Uradx = -119.874022
Upolx = 10.773886
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.100136
Ucoul = -671.519905
Uvdw = -29.948838
Ukin = 469.121727
Upot = -720.270622
Utot = -251.148896
30
Temp = 376.926871
Ubond = 44.988317
Uangle = 22.787979
Utor = 0.000000
Uradx = -119.921673
Upolx = 11.739238
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.182435
Ucoul = -686.416805
Uvdw = -29.114028
Ukin = 495.183530
Upot = -755.936973
Utot = -260.753442
31
Temp = 361.938188
Ubond = 25.533400
Uangle = 37.814664
Utor = 0.000000
Uradx = -120.007234
Upolx = 13.238074
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.769160
Ucoul = -700.187843
Uvdw = -28.247155
Ukin = 475.492313
Upot = -771.856093
Utot = -296.363780
32
Temp = 330.556030
Ubond = 53.886892
Uangle = 48.429398
Utor = 0.000000
Uradx = -119.928081
Upolx = 14.872319
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.055762
Ucoul = -711.835880
Uvdw = -27.339196
Ukin = 434.264348
Upot = -741.914548
Utot = -307.650200
33
Temp = 336.528729
Ubond = 79.358251
Uangle = 48.030558
Utor = 0.000000
Uradx = -119.767680
Upolx = 16.262096
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -103.505584
Ucoul = -721.392147
Uvdw = -26.382747
Ukin = 442.110916
Upot = -723.891669
Utot = -281.780753
34
Temp = 378.481370
Ubond = 54.166610
Uangle = 37.584939
Utor = 0.000000
Uradx = -119.792830
Upolx = 16.778707
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -103.014123
Ucoul = -729.888655
Uvdw = -25.371968
Ukin = 497.225737
Upot = -766.523196
Utot = -269.297459
35
Temp = 397.417629
Ubond = 17.250220
Uangle = 24.686356
Utor = 0.000000
Uradx = -119.991523
Upolx = 16.759586
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -103.231938
Ucoul = -738.940093
Uvdw = -24.306622
Ukin = 522.103038
Upot = -824.542076
Utot = -302.439038
36
Temp = 372.115853
Ubond = 28.683848
Uangle = 18.027906
Utor = 0.000000
Uradx = -120.075094
Upolx = 18.076519
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -101.998574
Ucoul = -749.798094
Uvdw = -23.194361
Ukin = 488.863109
Upot = -828.279276
Utot = -339.416167
37
Temp = 348.051022
Ubond = 68.036958
Uangle = 21.124980
Utor = 0.000000
Uradx = -119.952455
Upolx = 18.039541
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -101.912914
Ucoul = -762.464559
Uvdw = -22.042300
Ukin = 457.248202
Upot = -797.257834
Utot = -340.009633
38
Temp = 360.370291
Ubond = 71.859076
Uangle = 30.190131
Utor = 0.000000
Uradx = -119.829885
Upolx = 18.049967
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -101.779918
Ucoul = -775.543793
Uvdw = -20.850500
Ukin = 473.432506
Upot = -796.125004
Utot = -322.692499
39
Temp = 380.286679
Ubond = 39.696460
Uangle = 37.307934
Utor = 0.000000
Uradx = -119.880875
Upolx = 17.283375
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -102.597501
Ucoul = -787.321128
Uvdw = -19.613648
Ukin = 499.597442
Upot = -832.527882
Utot = -332.930440
40
Temp = 372.229606
Ubond = 30.316282
Uangle = 36.419470
Utor = 0.000000
Uradx = -119.965012
Upolx = 16.201567
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -103.763445
Ucoul = -796.743859
Uvdw = -18.329928
Ukin = 489.012551
Upot = -852.101480
Utot = -363.088929
41
Temp = 356.122714
Ubond = 58.413377
Uangle = 27.770302
Utor = 0.000000
Uradx = -119.916181
Upolx = 15.310955
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.605226
Ucoul = -803.808267
Uvdw = -17.005984
Ukin = 467.852298
Upot = -839.235798
Utot = -371.383500
42
Temp = 367.426469
Ubond = 71.464975
Uangle = 17.684332
Utor = 0.000000
Uradx = -119.827890
Upolx = 14.184745
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.643145
Ucoul = -809.331101
Uvdw = -15.650567
Ukin = 482.702482
Upot = -841.475506
Utot = -358.773024
43
Temp = 389.291556
Ubond = 43.119831
Uangle = 14.121726
Utor = 0.000000
Uradx = -119.870443
Upolx = 12.771551
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.098892
Ucoul = -814.515532
Uvdw = -14.267410
Ukin = 511.427499
Upot = -878.640277
Utot = -367.212777
44
Temp = 379.163852
Ubond = 19.077861
Uangle = 20.720077
Utor = 0.000000
Uradx = -119.960980
Upolx = 11.043863
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.917117
Ucoul = -820.342189
Uvdw = -12.848642
Ukin = 498.122340
Upot = -902.310009
Utot = -404.187669
45
Temp = 342.511160
Ubond = 38.601097
Uangle = 33.605120
Utor = 0.000000
Uradx = -119.902050
Upolx = 9.494275
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.407776
Ucoul = -827.108527
Uvdw = -11.378791
Ukin = 449.970268
Upot = -876.688877
Utot = -426.718609
46
Temp = 327.497520
Ubond = 68.436117
Uangle = 44.174595
Utor = 0.000000
Uradx = -119.714188
Upolx = 8.195887
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.518301
Ucoul = -834.018302
Uvdw = -9.835516
Ukin = 430.246265
Upot = -842.761407
Utot = -412.515142
47
Temp = 348.451904
Ubond = 60.675701
Uangle = 45.628403
Utor = 0.000000
Uradx = -119.627186
Upolx = 7.361629
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.265558
Ucoul = -839.542643
Uvdw = -8.195255
Ukin = 457.774855
Upot = -853.699353
Utot = -395.924497
48
Temp = 363.590624
Ubond = 32.754710
Uangle = 37.996080
Utor = 0.000000
Uradx = -119.718973
Upolx = 7.065252
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.653721
Ucoul = -842.283987
Uvdw = -6.448911
Ukin = 477.663182
Upot = -890.635828
Utot = -412.972646
49
Temp = 346.529817
Ubond = 34.112305
Uangle = 27.871689
Utor = 0.000000
Uradx = -119.780319
Upolx = 7.389773
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.390546
Ucoul = -841.873298
Uvdw = -4.615833
Ukin = 455.249736
Upot = -896.895682
Utot = -441.645946
50
Temp = 323.810676
Ubond = 59.845731
Uangle = 22.985370
Utor = 0.000000
Uradx = -119.686850
Upolx = 7.836965
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.849885
Ucoul = -839.176232
Uvdw = -2.739828
Ukin = 425.402713
Upot = -870.934843
Utot = -445.532129
51
Temp = 325.919719
Ubond = 61.554311
Uangle = 26.248081
Utor = 0.000000
Uradx = -119.563218
Upolx = 8.321182
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.242036
Ucoul = -835.813140
Uvdw = -0.867801
Ukin = 428.173446
Upot = -860.120584
Utot = -431.947138
52
Temp = 335.856027
Ubond = 32.424374
Uangle = 33.823764
Utor = 0.000000
Uradx = -119.563288
Upolx = 9.049034
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.514254
Ucoul = -833.732702
Uvdw = 0.972884
Ukin = 441.227161
Upot = -877.025933
Utot = -435.798772
53
Temp = 324.937911
Ubond = 20.048641
Uangle = 38.409424
Utor = 0.000000
Uradx = -119.601716
Upolx = 9.955387
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.646329
Ucoul = -834.617984
Uvdw = 2.782194
Ukin = 426.883606
Upot = -883.024054
Utot = -456.140448
54
Temp = 307.236655
Ubond = 44.986885
Uangle = 35.135984
Utor = 0.000000
Uradx = -119.534360
Upolx = 11.201445
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.332915
Ucoul = -839.138430
Uvdw = 4.588907
Ukin = 403.628775
Upot = -862.759569
Utot = -459.130794
55
Temp = 315.369543
Ubond = 66.896949
Uangle = 25.247867
Utor = 0.000000
Uradx = -119.429224
Upolx = 12.362385
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.066839
Ucoul = -846.540439
Uvdw = 6.437140
Ukin = 414.313268
Upot = -855.025321
Utot = -440.712053
56
Temp = 341.471145
Ubond = 53.573174
Uangle = 15.080873
Utor = 0.000000
Uradx = -119.455089
Upolx = 15.321922
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.133167
Ucoul = -855.151133
Uvdw = 8.367719
Ukin = 448.603961
Upot = -882.262534
Utot = -433.658573
57
Temp = 346.645360
Ubond = 33.247640
Uangle = 11.553272
Utor = 0.000000
Uradx = -119.568985
Upolx = 15.446502
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.122483
Ucoul = -863.560697
Uvdw = 10.389301
Ukin = 455.401529
Upot = -912.492967
Utot = -457.091438
58
Temp = 324.109615
Ubond = 42.650556
Uangle = 17.232916
Utor = 0.000000
Uradx = -119.576935
Upolx = 19.251014
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -100.325922
Ucoul = -871.428495
Uvdw = 12.472780
Ukin = 425.795442
Upot = -899.398165
Utot = -473.602723
59
Temp = 311.364855
Ubond = 63.325750
Uangle = 28.617118
Utor = 0.000000
Uradx = -119.448334
Upolx = 18.507893
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -100.940441
Ucoul = -879.429600
Uvdw = 14.574581
Ukin = 409.052154
Upot = -873.852591
Utot = -464.800437
60
Temp = 328.912878
Ubond = 55.681364
Uangle = 38.647906
Utor = 0.000000
Uradx = -119.367713
Upolx = 17.305965
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -102.061747
Ucoul = -888.648385
Uvdw = 16.663243
Ukin = 432.105675
Upot = -879.717621
Utot = -447.611946
61
Temp = 350.304726
Ubond = 28.890081
Uangle = 41.472190
Utor = 0.000000
Uradx = -119.442477
Upolx = 16.057706
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -103.384771
Ucoul = -899.992192
Uvdw = 18.733766
Ukin = 460.208980
Upot = -914.280925
Utot = -454.071945
62
Temp = 350.045978
Ubond = 26.223475
Uangle = 36.492230
Utor = 0.000000
Uradx = -119.534006
Upolx = 14.668146
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.865861
Ucoul = -913.625018
Uvdw = 20.806696
Ukin = 459.869053
Upot = -934.968477
Utot = -475.099424
63
Temp = 341.890040
Ubond = 51.525496
Uangle = 28.684589
Utor = 0.000000
Uradx = -119.518480
Upolx = 13.301969
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.216511
Ucoul = -928.362781
Uvdw = 22.912433
Ukin = 449.154279
Upot = -931.456774
Utot = -482.302495
64
Temp = 348.636359
Ubond = 64.479755
Uangle = 24.631606
Utor = 0.000000
Uradx = -119.463402
Upolx = 11.896668
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.566734
Ucoul = -941.807589
Uvdw = 25.077742
Ukin = 458.017182
Upot = -935.185220
Utot = -477.168038
65
Temp = 357.846514
Ubond = 49.412727
Uangle = 27.395730
Utor = 0.000000
Uradx = -119.478916
Upolx = 13.566865
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.912051
Ucoul = -951.371396
Uvdw = 27.312879
Ukin = 470.116922
Upot = -953.162112
Utot = -483.045190
66
Temp = 346.653843
Ubond = 38.196974
Uangle = 34.212057
Utor = 0.000000
Uradx = -119.503611
Upolx = 12.540257
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.963355
Ucoul = -955.770929
Uvdw = 29.594106
Ukin = 455.412673
Upot = -960.731147
Utot = -505.318474
67
Temp = 325.073024
Ubond = 51.630052
Uangle = 38.817332
Utor = 0.000000
Uradx = -119.430248
Upolx = 11.520074
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.910174
Ucoul = -955.666564
Uvdw = 31.874805
Ukin = 427.061110
Upot = -941.254549
Utot = -514.193439
68
Temp = 324.240823
Ubond = 63.760955
Uangle = 36.441569
Utor = 0.000000
Uradx = -119.304450
Upolx = 11.861924
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.442526
Ucoul = -953.043235
Uvdw = 34.105552
Ukin = 425.967815
Upot = -926.177685
Utot = -500.209871
69
Temp = 344.179814
Ubond = 48.712463
Uangle = 27.638380
Utor = 0.000000
Uradx = -119.278143
Upolx = 11.277310
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.000834
Ucoul = -950.278446
Uvdw = 36.262637
Ukin = 452.162444
Upot = -945.665799
Utot = -493.503355
70
Temp = 352.083851
Ubond = 26.823608
Uangle = 18.330086
Utor = 0.000000
Uradx = -119.350207
Upolx = 11.060543
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.289663
Ucoul = -949.476556
Uvdw = 38.345659
Ukin = 462.546286
Upot = -974.266867
Utot = -511.720581
71
Temp = 333.929390
Ubond = 31.277936
Uangle = 15.545278
Utor = 0.000000
Uradx = -119.361518
Upolx = 9.863392
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.498126
Ucoul = -951.799385
Uvdw = 40.371551
Ukin = 438.696063
Upot = -974.102747
Utot = -535.406684
72
Temp = 314.022532
Ubond = 52.924906
Uangle = 21.792045
Utor = 0.000000
Uradx = -119.250215
Upolx = 9.638246
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.611969
Ucoul = -956.812902
Uvdw = 42.370096
Ukin = 412.543647
Upot = -949.337825
Utot = -536.794178
73
Temp = 312.743182
Ubond = 57.535336
Uangle = 32.980779
Utor = 0.000000
Uradx = -119.127902
Upolx = 9.493596
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.634306
Ucoul = -962.604145
Uvdw = 44.372426
Ukin = 410.862916
Upot = -937.349911
Utot = -526.486996
74
Temp = 318.177803
Ubond = 42.808648
Uangle = 41.586471
Utor = 0.000000
Uradx = -119.096161
Upolx = 9.622321
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.473839
Ucoul = -966.868420
Uvdw = 46.406673
Ukin = 418.002589
Upot = -945.540468
Utot = -527.537879
75
Temp = 311.857492
Ubond = 38.501209
Uangle = 42.285181
Utor = 0.000000
Uradx = -119.098467
Upolx = 10.078704
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.019763
Ucoul = -968.189448
Uvdw = 48.482666
Ukin = 409.699350
Upot = -947.940154
Utot = -538.240804
76
Temp = 303.233103
Ubond = 52.328982
Uangle = 35.602697
Utor = 0.000000
Uradx = -119.045229
Upolx = 10.573463
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.471767
Ucoul = -966.661355
Uvdw = 50.592748
Ukin = 398.369154
Upot = -936.608694
Utot = -538.239540
77
Temp = 309.774348
Ubond = 56.896925
Uangle = 27.022280
Utor = 0.000000
Uradx = -118.981951
Upolx = 10.901669
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.080283
Ucoul = -963.754864
Uvdw = 52.718075
Ukin = 406.962643
Upot = -935.197866
Utot = -528.235223
78
Temp = 322.020121
Ubond = 39.052328
Uangle = 22.736309
Utor = 0.000000
Uradx = -118.994858
Upolx = 11.229127
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.765731
Ucoul = -961.688587
Uvdw = 54.840079
Ukin = 423.050391
Upot = -952.825603
Utot = -529.775211
79
Temp = 316.675782
Ubond = 24.874484
Uangle = 25.182072
Utor = 0.000000
Uradx = -119.034964
Upolx = 12.662512
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.372452
Ucoul = -962.538554
Uvdw = 56.952439
Ukin = 416.029326
Upot = -961.902010
Utot = -545.872685
80
Temp = 298.109343
Ubond = 36.589008
Uangle = 31.447807
Utor = 0.000000
Uradx = -118.989135
Upolx = 13.749381
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.239754
Ucoul = -967.302526
Uvdw = 59.063882
Ukin = 391.637870
Upot = -945.441582
Utot = -553.803713
81
Temp = 293.365001
Ubond = 55.959578
Uangle = 35.700262
Utor = 0.000000
Uradx = -118.876111
Upolx = 14.531363
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.344748
Ucoul = -975.361171
Uvdw = 61.199736
Ukin = 385.405042
Upot = -926.846344
Utot = -541.441301
82
Temp = 310.092910
Ubond = 55.836249
Uangle = 33.667835
Utor = 0.000000
Uradx = -118.828860
Upolx = 17.682644
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -101.146216
Ucoul = -984.792877
Uvdw = 63.397544
Ukin = 407.381149
Upot = -933.037465
Utot = -525.656315
83
Temp = 325.694724
Ubond = 43.794206
Uangle = 25.985169
Utor = 0.000000
Uradx = -118.886947
Upolx = 17.791689
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -101.095258
Ucoul = -993.499835
Uvdw = 65.697743
Ukin = 427.877861
Upot = -959.117974
Utot = -531.240113
84
Temp = 323.349398
Ubond = 44.970761
Uangle = 17.906896
Utor = 0.000000
Uradx = -118.935637
Upolx = 17.679027
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -101.256609
Ucoul = -1000.357408
Uvdw = 68.117880
Ukin = 424.796714
Upot = -970.618480
Utot = -545.821766
85
Temp = 315.914066
Ubond = 56.989135
Uangle = 15.355893
Utor = 0.000000
