3423
0
Ubond = 203.990476
Uangle = 385.941876
Utor = 0.000000
Uradx = -365.424292
Upolx = 15.305214
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.119077
Ucoul = -5836.077154
Uvdw = -347.373122
Ukin = 4126.222644
Upot = -5943.637002
Utot = -1817.414358
27
Temp = 394.416310
Ubond = 174.095059
Uangle = 270.373779
Utor = 0.000000
Uradx = -365.896511
Upolx = 15.654635
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.241875
Ucoul = -5920.681126
Uvdw = -339.277079
Ukin = 4021.909262
Upot = -6165.731241
Utot = -2143.821979
28
Temp = 373.041032
Ubond = 529.186813
Uangle = 152.508382
Utor = 0.000000
Uradx = -365.747955
Upolx = 13.940467
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.807489
Ucoul = -6033.065724
Uvdw = -331.024953
Ukin = 3803.943046
Upot = -6034.202971
Utot = -2230.259924
29
Temp = 384.876380
Ubond = 667.868120
Uangle = 120.738221
Utor = 0.000000
Uradx = -365.425069
Upolx = 12.947211
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.477858
Ucoul = -6161.111089
Uvdw = -322.556064
Ukin = 3924.629479
Upot = -6047.538671
Utot = -2122.909191
30
Temp = 406.016246
Ubond = 392.685393
Uangle = 195.612151
Utor = 0.000000
Uradx = -365.578039
Upolx = 11.977117
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.600922
Ucoul = -6288.586962
Uvdw = -313.763242
Ukin = 4140.195169
Upot = -6367.653582
Utot = -2227.458413
31
Temp = 389.419349
Ubond = 217.585201
Uangle = 319.526383
Utor = 0.000000
Uradx = -365.853093
Upolx = 11.201708
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.651384
Ucoul = -6401.981893
Uvdw = -304.539024
Ukin = 3970.954661
Upot = -6524.060718
Utot = -2553.106057
32
Temp = 353.821570
Ubond = 453.622725
Uangle = 405.003947
Utor = 0.000000
Uradx = -365.591282
Upolx = 11.079283
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.511999
Ucoul = -6495.954462
Uvdw = -294.819961
Ukin = 3607.959941
Upot = -6286.659750
Utot = -2678.699809
33
Temp = 357.582819
Ubond = 679.106123
Uangle = 397.242132
Utor = 0.000000
Uradx = -365.048072
Upolx = 10.459878
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.588195
Ucoul = -6573.969363
Uvdw = -284.583849
Ukin = 3646.313841
Upot = -6136.793152
Utot = -2490.479311
34
Temp = 400.352350
Ubond = 480.954061
Uangle = 307.442021
Utor = 0.000000
Uradx = -365.090757
Upolx = 10.603540
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.487217
Ucoul = -6645.618867
Uvdw = -273.816885
Ukin = 4082.439756
Upot = -6485.526886
Utot = -2403.087131
35
Temp = 419.254399
Ubond = 168.748312
Uangle = 203.029254
Utor = 0.000000
Uradx = -365.697470
Upolx = 10.694981
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.002489
Ucoul = -6722.615839
Uvdw = -262.544530
Ukin = 4275.186160
Upot = -6968.385292
Utot = -2693.199133
36
Temp = 390.129601
Ubond = 246.345512
Uangle = 159.638284
Utor = 0.000000
Uradx = -365.944146
Upolx = 10.955792
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.988354
Ucoul = -6812.615228
Uvdw = -250.843409
Ukin = 3978.197190
Upot = -7012.463196
Utot = -3034.266006
37
Temp = 360.221151
Ubond = 563.498788
Uangle = 206.832212
Utor = 0.000000
Uradx = -365.526855
Upolx = 10.651766
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.875089
Ucoul = -6913.755884
Uvdw = -238.778005
Ukin = 3673.217220
Upot = -6737.077977
Utot = -3063.860757
38
Temp = 367.575717
Ubond = 599.795996
Uangle = 308.457185
Utor = 0.000000
Uradx = -365.077630
Upolx = 10.566213
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.511418
Ucoul = -7014.357113
Uvdw = -226.337044
Ukin = 3748.212592
Upot = -6686.952394
Utot = -2938.739802
39
Temp = 384.240221
Ubond = 340.550344
Uangle = 388.916187
Utor = 0.000000
Uradx = -365.157475
Upolx = 10.901311
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.256164
Ucoul = -7099.623792
Uvdw = -213.444338
Ukin = 3918.142493
Upot = -6937.857762
Utot = -3019.715269
40
Temp = 373.770294
Ubond = 261.242606
Uangle = 387.251264
Utor = 0.000000
Uradx = -365.360685
Upolx = 11.277429
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.083256
Ucoul = -7160.313810
Uvdw = -200.060737
Ukin = 3811.379421
Upot = -7065.963934
Utot = -3254.584513
41
Temp = 356.145862
Ubond = 487.685395
Uangle = 301.026523
Utor = 0.000000
Uradx = -365.181576
Upolx = 11.760976
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.420600
Ucoul = -7197.291584
Uvdw = -186.230537
Ukin = 3631.661019
Upot = -6948.230803
Utot = -3316.569784
42
Temp = 367.560661
Ubond = 596.419780
Uangle = 187.940713
Utor = 0.000000
Uradx = -364.902045
Upolx = 12.476422
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.425624
Ucoul = -7219.746647
Uvdw = -172.018905
Ukin = 3748.059064
Upot = -6959.830683
Utot = -3211.771620
43
Temp = 390.514754
Ubond = 366.175511
Uangle = 126.129571
Utor = 0.000000
Uradx = -365.037974
Upolx = 13.151321
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.886653
Ucoul = -7241.128049
Uvdw = -157.441619
Ukin = 3982.124639
Upot = -7258.151240
Utot = -3276.026601
44
Temp = 379.771410
Ubond = 164.920829
Uangle = 157.625614
Utor = 0.000000
Uradx = -365.325316
Upolx = 14.103736
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.221579
Ucoul = -7274.478570
Uvdw = -142.458520
Ukin = 3872.573505
Upot = -7445.612227
Utot = -3573.038722
45
Temp = 341.131724
Ubond = 317.017391
Uangle = 255.065749
Utor = 0.000000
Uradx = -365.154702
Upolx = 15.574835
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.579867
Ucoul = -7326.345144
Uvdw = -126.972343
Ukin = 3478.560107
Upot = -7230.814215
Utot = -3752.254108
46
Temp = 325.602651
Ubond = 558.603703
Uangle = 342.817472
Utor = 0.000000
Uradx = -364.590581
Upolx = 15.964415
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.626166
Ucoul = -7392.593138
Uvdw = -110.812589
Ukin = 3320.208329
Upot = -6950.610719
Utot = -3630.402390
47
Temp = 349.147578
Ubond = 501.080179
Uangle = 355.592989
Utor = 0.000000
Uradx = -364.334726
Upolx = 17.232071
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.102655
Ucoul = -7460.516836
Uvdw = -93.746786
Ukin = 3560.298708
Upot = -7044.693109
Utot = -3484.394401
48
Temp = 368.633475
Ubond = 280.923288
Uangle = 288.352977
Utor = 0.000000
Uradx = -364.638843
Upolx = 18.160376
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.478467
Ucoul = -7516.659763
Uvdw = -75.603537
Ukin = 3758.998677
Upot = -7369.465502
Utot = -3610.466825
49
Temp = 354.261438
Ubond = 298.918386
Uangle = 198.680644
Utor = 0.000000
Uradx = -364.867541
Upolx = 18.136725
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.730815
Ucoul = -7554.436741
Uvdw = -56.434456
Ukin = 3612.445331
Upot = -7460.002982
Utot = -3847.557651
50
Temp = 333.181390
Ubond = 515.194275
Uangle = 158.187807
Utor = 0.000000
Uradx = -364.635278
Upolx = 18.159951
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.475327
Ucoul = -7576.484355
Uvdw = -36.479094
Ukin = 3397.489615
Upot = -7286.056693
Utot = -3888.567078
51
Temp = 336.903672
Ubond = 530.985905
Uangle = 196.335483
Utor = 0.000000
Uradx = -364.305500
Upolx = 17.894856
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.410644
Ucoul = -7592.309929
Uvdw = -16.024703
Ukin = 3435.446156
Upot = -7227.423887
Utot = -3791.977731
52
Temp = 348.420654
Ubond = 288.704437
Uangle = 280.178848
Utor = 0.000000
Uradx = -364.325334
Upolx = 18.354045
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.971289
Ucoul = -7614.898438
Uvdw = 4.716768
Ukin = 3552.886177
Upot = -7387.269674
Utot = -3834.383497
53
Temp = 337.877619
Ubond = 179.583163
Uangle = 341.839931
Utor = 0.000000
Uradx = -364.452358
Upolx = 18.062077
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.390282
Ucoul = -7655.988542
Uvdw = 25.642057
Ukin = 3445.377610
Upot = -7455.313672
Utot = -4009.936062
54
Temp = 319.894183
Ubond = 379.026844
Uangle = 332.022143
Utor = 0.000000
Uradx = -364.273208
Upolx = 18.199829
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.073378
Ucoul = -7719.789297
Uvdw = 46.800987
Ukin = 3261.998411
Upot = -7308.012700
Utot = -4046.014289
55
Temp = 329.288922
Ubond = 557.596697
Uangle = 255.999280
Utor = 0.000000
Uradx = -363.982635
Upolx = 17.905558
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.077076
Ucoul = -7799.921721
Uvdw = 68.407179
Ukin = 3357.797667
Upot = -7263.995641
Utot = -3906.197974
56
Temp = 357.438964
Ubond = 446.553934
Uangle = 167.092938
Utor = 0.000000
Uradx = -364.078901
Upolx = 17.808470
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.270432
Ucoul = -7883.058591
Uvdw = 90.728677
Ukin = 3644.846939
Upot = -7524.953474
Utot = -3880.106536
57
Temp = 361.592426
Ubond = 278.338098
Uangle = 126.854742
Utor = 0.000000
Uradx = -364.422968
Upolx = 19.066218
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.356750
Ucoul = -7956.500598
Uvdw = 113.875170
Ukin = 3687.200270
Upot = -7782.789338
Utot = -4095.589068
58
Temp = 334.317203
Ubond = 361.318627
Uangle = 161.130798
Utor = 0.000000
Uradx = -364.435003
Upolx = 20.236765
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.198238
Ucoul = -8014.401300
Uvdw = 137.721612
Ukin = 3409.071631
Upot = -7698.428500
Utot = -4289.356869
59
Temp = 315.090091
Ubond = 544.472293
Uangle = 244.348467
Utor = 0.000000
Uradx = -364.024384
Upolx = 20.259963
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.764421
Ucoul = -8058.615244
Uvdw = 162.038819
Ukin = 3213.010524
Upot = -7451.520085
Utot = -4238.509561
60
Temp = 327.441560
Ubond = 492.614771
Uangle = 319.183804
Utor = 0.000000
Uradx = -363.711184
Upolx = 19.922791
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.788393
Ucoul = -8096.636551
Uvdw = 186.680015
Ukin = 3338.959898
Upot = -7441.946353
Utot = -4102.986455
61
Temp = 345.256907
Ubond = 268.401175
Uangle = 335.835934
Utor = 0.000000
Uradx = -363.850361
Upolx = 19.556618
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.293743
Ucoul = -8138.998159
Uvdw = 211.637501
Ukin = 3520.625076
Upot = -7667.417292
Utot = -4146.792216
62
Temp = 341.161665
Ubond = 227.746452
Uangle = 287.579017
Utor = 0.000000
Uradx = -364.058273
Upolx = 19.082395
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.975878
Ucoul = -8194.831731
Uvdw = 236.977350
Ukin = 3478.865417
Upot = -7787.504789
Utot = -4308.639372
63
Temp = 329.585683
Ubond = 417.660845
Uangle = 216.075279
Utor = 0.000000
Uradx = -363.964613
Upolx = 18.716940
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.247673
Ucoul = -8265.836932
Uvdw = 262.828362
Ukin = 3360.823769
Upot = -7714.520119
Utot = -4353.696350
64
Temp = 334.273351
Ubond = 517.273256
Uangle = 179.629749
Utor = 0.000000
Uradx = -363.764518
Upolx = 18.073628
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.690891
Ucoul = -8343.447618
Uvdw = 289.359812
Ukin = 3408.624470
Upot = -7702.875692
Utot = -4294.251223
65
Temp = 342.924360
Ubond = 393.511895
Uangle = 208.850797
Utor = 0.000000
Uradx = -363.785949
Upolx = 17.890257
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.895692
Ucoul = -8412.981600
Uvdw = 316.645016
Ukin = 3496.839817
Upot = -7839.869583
Utot = -4343.029766
66
Temp = 330.401931
Ubond = 303.862207
Uangle = 282.666025
Utor = 0.000000
Uradx = -363.857325
Upolx = 16.851758
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.005567
Ucoul = -8462.006725
Uvdw = 344.499488
Ukin = 3369.147146
Upot = -7877.984571
Utot = -4508.837425
67
Temp = 307.728189
Ubond = 421.514985
Uangle = 343.775303
Utor = 0.000000
Uradx = -363.635087
Upolx = 16.332354
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.302733
Ucoul = -8486.950268
Uvdw = 372.481572
Ukin = 3137.940346
Upot = -7696.481141
Utot = -4558.540795
68
Temp = 308.443880
Ubond = 530.636410
Uangle = 341.635908
Utor = 0.000000
Uradx = -363.259521
Upolx = 15.765009
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.494512
Ucoul = -8493.736537
Uvdw = 400.109962
Ukin = 3145.238333
Upot = -7568.848769
Utot = -4423.610436
69
Temp = 333.078027
Ubond = 411.233473
Uangle = 270.483830
Utor = 0.000000
Uradx = -363.218438
Upolx = 14.723185
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.495253
Ucoul = -8495.095010
Uvdw = 427.088777
Ukin = 3396.435611
Upot = -7734.784185
Utot = -4338.348573
70
Temp = 345.663283
Ubond = 232.143772
Uangle = 177.002913
Utor = 0.000000
Uradx = -363.513430
Upolx = 13.737629
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.775802
Ucoul = -8506.818259
Uvdw = 453.379671
Ukin = 3524.768940
Upot = -7994.067705
Utot = -4469.298765
71
Temp = 330.317627
Ubond = 271.810701
Uangle = 127.836266
Utor = 0.000000
Uradx = -363.627899
Upolx = 13.154700
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.473199
Ucoul = -8541.849043
Uvdw = 479.176599
Ukin = 3368.287492
Upot = -8013.498675
Utot = -4645.211184
72
Temp = 312.633938
Ubond = 452.038522
Uangle = 157.444332
Utor = 0.000000
Uradx = -363.365590
Upolx = 12.731325
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.634265
Ucoul = -8603.588189
Uvdw = 504.859067
Ukin = 3187.964843
Upot = -7839.880533
Utot = -4651.915690
73
Temp = 314.992509
Ubond = 487.532744
Uangle = 241.031664
Utor = 0.000000
Uradx = -363.060538
Upolx = 12.554052
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.506485
Ucoul = -8683.616391
Uvdw = 530.845325
Ukin = 3212.015464
Upot = -7774.713144
Utot = -4562.697680
74
Temp = 323.827247
Ubond = 367.023891
Uangle = 315.136238
Utor = 0.000000
Uradx = -363.031636
Upolx = 12.636611
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.395025
Ucoul = -8766.395551
Uvdw = 557.400118
Ukin = 3302.104320
Upot = -7877.230329
Utot = -4575.126009
75
Temp = 319.946693
Ubond = 344.129818
Uangle = 328.009200
Utor = 0.000000
Uradx = -363.087873
Upolx = 13.132175
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.955698
Ucoul = -8837.549019
Uvdw = 584.465854
Ukin = 3262.533862
Upot = -7930.899845
Utot = -4668.365984
76
Temp = 314.027148
Ubond = 476.589643
Uangle = 277.734721
Utor = 0.000000
Uradx = -362.964478
Upolx = 13.164957
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.799521
Ucoul = -8890.381811
Uvdw = 611.705599
Ukin = 3202.171571
Upot = -7874.151369
Utot = -4671.979798
77
Temp = 324.683136
Ubond = 524.432342
Uangle = 208.898678
Utor = 0.000000
Uradx = -362.810967
Upolx = 13.689853
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.121113
Ucoul = -8927.627396
Uvdw = 638.694862
Ukin = 3310.831925
Upot = -7904.722628
Utot = -4593.890703
78
Temp = 340.541015
Ubond = 373.629142
Uangle = 176.405031
Utor = 0.000000
Uradx = -362.886656
Upolx = 14.127470
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.759186
Ucoul = -8959.755478
Uvdw = 665.115094
Ukin = 3472.536570
Upot = -8093.365397
Utot = -4620.828828
79
Temp = 336.032306
Ubond = 245.535241
Uangle = 204.543589
Utor = 0.000000
Uradx = -363.026871
Upolx = 15.012781
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.014089
Ucoul = -9000.775655
Uvdw = 690.818871
Ukin = 3426.560740
Upot = -8207.892043
Utot = -4781.331303
80
Temp = 315.444422
Ubond = 331.370333
Uangle = 270.132531
Utor = 0.000000
Uradx = -362.895085
Upolx = 15.981648
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.913436
Ucoul = -9060.984797
Uvdw = 715.849220
Ukin = 3216.623676
Upot = -8090.546148
Utot = -4873.922472
81
Temp = 308.535229
Ubond = 483.645183
Uangle = 322.183157
Utor = 0.000000
Uradx = -362.541513
Upolx = 16.010640
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.530874
Ucoul = -9140.143278
Uvdw = 740.421404
Ukin = 3146.169825
Upot = -7940.424408
Utot = -4794.254583
82
Temp = 324.474085
Ubond = 477.996430
Uangle = 320.333610
Utor = 0.000000
Uradx = -362.368635
Upolx = 16.394133
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.974502
Ucoul = -9226.934709
Uvdw = 764.822569
Ukin = 3308.700206
Upot = -8009.756603
Utot = -4701.056397
83
Temp = 338.981130
Ubond = 379.371856
Uangle = 263.376220
Utor = 0.000000
Uradx = -362.509457
